Bolge,Sehir,Sene,Nufus
Doğu Anadolu,Van,2009,1022310
Doğu Anadolu,Van,2010,1035418
Doğu Anadolu,Van,2011,1022532
Doğu Anadolu,Van,2012,1051975
Doğu Anadolu,Van,2013,1070113
Doğu Anadolu,Van,2014,1085542
Doğu Anadolu,Van,2015,1096397
Doğu Anadolu,Van,2016,1100190
Doğu Anadolu,Van,2017,1106891
Doğu Anadolu,Van,2018,1123784
İç Anadolu,Yozgat,2000,544446
İç Anadolu,Yozgat,2001,538313
İç Anadolu,Yozgat,2002,531220
İç Anadolu,Yozgat,2003,523696
İç Anadolu,Yozgat,2004,516096
İç Anadolu,Yozgat,2005,508398
İç Anadolu,Yozgat,2006,500487
İç Anadolu,Yozgat,2007,492127
İç Anadolu,Yozgat,2008,484206
İç Anadolu,Yozgat,2009,487365
İç Anadolu,Yozgat,2010,476096
İç Anadolu,Yozgat,2011,465696
İç Anadolu,Yozgat,2012,453211
İç Anadolu,Yozgat,2013,444211
İç Anadolu,Yozgat,2014,432560
İç Anadolu,Yozgat,2015,419440
İç Anadolu,Yozgat,2016,421041
İç Anadolu,Yozgat,2017,418650
İç Anadolu,Yozgat,2018,424981
Karadeniz,Zonguldak,2000,630323
Karadeniz,Zonguldak,2001,629346
Karadeniz,Zonguldak,2002,627407
Karadeniz,Zonguldak,2003,625114
Karadeniz,Zonguldak,2004,622912
Karadeniz,Zonguldak,2005,620744
Karadeniz,Zonguldak,2006,618500
Karadeniz,Zonguldak,2007,615890
Karadeniz,Zonguldak,2008,619151
Karadeniz,Zonguldak,2009,619812
Karadeniz,Zonguldak,2010,619703
Karadeniz,Zonguldak,2011,612406
Karadeniz,Zonguldak,2012,606527
Karadeniz,Zonguldak,2013,601567
Karadeniz,Zonguldak,2014,598796
Karadeniz,Zonguldak,2015,595907
Karadeniz,Zonguldak,2016,597524
Karadeniz,Zonguldak,2017,596892
Karadeniz,Zonguldak,2018,599698
Doğu Anadolu,Iğdır,2000,174285
Doğu Anadolu,Iğdır,2001,175550
Doğu Anadolu,Iğdır,2002,176588
Doğu Anadolu,Iğdır,2003,177563
Doğu Anadolu,Iğdır,2004,178609
Doğu Anadolu,Iğdır,2005,179701
Doğu Anadolu,Iğdır,2006,180815
Doğu Anadolu,Iğdır,2007,181866
Doğu Anadolu,Iğdır,2008,184025
Doğu Anadolu,Iğdır,2009,183486
Doğu Anadolu,Iğdır,2010,184418
Doğu Anadolu,Iğdır,2011,188857
Doğu Anadolu,Iğdır,2012,190409
Doğu Anadolu,Iğdır,2013,190424
Doğu Anadolu,Iğdır,2014,192056
Doğu Anadolu,Iğdır,2015,192435
Doğu Anadolu,Iğdır,2016,192785
Doğu Anadolu,Iğdır,2017,194775
Doğu Anadolu,Iğdır,2018,197456
Marmara,Yalova,2000,144923
Marmara,Yalova,2001,150027
Marmara,Yalova,2002,155041
Marmara,Yalova,2003,160099
Marmara,Yalova,2004,165333
Marmara,Yalova,2005,170705
Marmara,Yalova,2006,176207
Marmara,Yalova,2007,181758
Marmara,Yalova,2008,197412
Marmara,Yalova,2009,202531
Marmara,Yalova,2010,203741
Marmara,Yalova,2011,206535
Marmara,Yalova,2012,211799
Marmara,Yalova,2013,220122
Marmara,Yalova,2014,226514
Marmara,Yalova,2015,233009
Marmara,Yalova,2016,241665
Marmara,Yalova,2017,251203
Marmara,Yalova,2018,262234
Karadeniz,Karabük,2000,205172
Karadeniz,Karabük,2001,207241
Karadeniz,Karabük,2002,209056
Karadeniz,Karabük,2003,210812
Karadeniz,Karabük,2004,212667
Karadeniz,Karabük,2005,214591
Karadeniz,Karabük,2006,216557
Karadeniz,Karabük,2007,218463
Karadeniz,Karabük,2008,216248
Karadeniz,Karabük,2009,218564
Karadeniz,Karabük,2010,227610
Karadeniz,Karabük,2011,219728
Karadeniz,Karabük,2012,225145
Karadeniz,Karabük,2013,230251
Karadeniz,Karabük,2014,231333
Karadeniz,Karabük,2015,236978
Karadeniz,Karabük,2016,242347
Karadeniz,Karabük,2017,244453
Karadeniz,Karabük,2018,248014
Güney Doğu Anadolu,Kilis,2000,109698
Güney Doğu Anadolu,Kilis,2001,111024
Güney Doğu Anadolu,Kilis,2002,112219
Güney Doğu Anadolu,Kilis,2003,113387
Güney Doğu Anadolu,Kilis,2004,114615
Güney Doğu Anadolu,Kilis,2005,115886
Güney Doğu Anadolu,Kilis,2006,117185
Güney Doğu Anadolu,Kilis,2007,118457
Güney Doğu Anadolu,Kilis,2008,120991
Güney Doğu Anadolu,Kilis,2009,122104
Güney Doğu Anadolu,Kilis,2010,123135
Güney Doğu Anadolu,Kilis,2011,124452
Güney Doğu Anadolu,Kilis,2012,124320
Güney Doğu Anadolu,Kilis,2013,128586
Güney Doğu Anadolu,Kilis,2014,128781
Güney Doğu Anadolu,Kilis,2015,130655
Güney Doğu Anadolu,Kilis,2016,130825
Güney Doğu Anadolu,Kilis,2017,136319
Güney Doğu Anadolu,Kilis,2018,142541
